date,load,,,
1/1/2011,4675.68 ,,,
1/1/2011,4891.91 ,,,
1/1/2011,5291.04 ,,,
1/1/2011,5743.97 ,,,
1/1/2011,6184.63 ,,,
1/1/2011,6588.34 ,,,
1/1/2011,6828.71 ,,,
1/1/2011,6803.66 ,,,
1/1/2011,6378.54 ,,,
1/1/2011,5551.69 ,,,
1/1/2011,4794.58 ,,,
1/1/2011,4302.45 ,,,
1/1/2011,3917.52 ,,,
1/1/2011,3619.92 ,,,
1/1/2011,3511.04 ,,,
1/1/2011,3665.68 ,,,
1/1/2011,4171.22 ,,,
1/1/2011,4823.80 ,,,
1/1/2011,5108.16 ,,,
1/1/2011,5122.58 ,,,
1/1/2011,5148.44 ,,,
1/1/2011,5151.16 ,,,
1/1/2011,5049.83 ,,,
1/1/2011,4893.09 ,,,
1/2/2011,4827.56 ,,,
1/2/2011,5022.52 ,,,
1/2/2011,5492.43 ,,,
1/2/2011,6082.54 ,,,
1/2/2011,6583.12 ,,,
1/2/2011,6883.95 ,,,
1/2/2011,6945.77 ,,,
1/2/2011,6766.33 ,,,
1/2/2011,6272.82 ,,,
1/2/2011,5522.19 ,,,
1/2/2011,4824.36 ,,,
1/2/2011,4373.25 ,,,
1/2/2011,4100.72 ,,,
1/2/2011,3924.12 ,,,
1/2/2011,3937.78 ,,,
1/2/2011,4234.45 ,,,
1/2/2011,4768.13 ,,,
1/2/2011,5301.91 ,,,
1/2/2011,5526.70 ,,,
1/2/2011,5509.64 ,,,
1/2/2011,5477.29 ,,,
1/2/2011,5455.88 ,,,
1/2/2011,5373.49 ,,,
1/2/2011,5252.90 ,,,
1/3/2011,5230.06 ,,,
1/3/2011,5478.10 ,,,
1/3/2011,6006.16 ,,,
1/3/2011,6580.26 ,,,
1/3/2011,6894.82 ,,,
1/3/2011,6951.16 ,,,
1/3/2011,6839.47 ,,,
1/3/2011,6572.30 ,,,
1/3/2011,6072.90 ,,,
1/3/2011,5381.67 ,,,
1/3/2011,4766.10 ,,,
1/3/2011,4400.69 ,,,
1/3/2011,4248.75 ,,,
1/3/2011,4234.66 ,,,
1/3/2011,4413.08 ,,,
1/3/2011,4815.64 ,,,
1/3/2011,5360.09 ,,,
1/3/2011,5786.38 ,,,
1/3/2011,5907.08 ,,,
1/3/2011,5819.11 ,,,
1/3/2011,5734.10 ,,,
1/3/2011,5694.36 ,,,
1/3/2011,5633.86 ,,,
1/3/2011,5575.10 ,,,
1/4/2011,5655.49 ,,,
1/4/2011,6025.35 ,,,
1/4/2011,6582.95 ,,,
1/4/2011,6939.92 ,,,
1/4/2011,6971.41 ,,,
1/4/2011,6832.12 ,,,
1/4/2011,6640.74 ,,,
1/4/2011,6356.55 ,,,
1/4/2011,5864.18 ,,,
1/4/2011,5237.85 ,,,
1/4/2011,4738.45 ,,,
1/4/2011,4507.82 ,,,
1/4/2011,4511.24 ,,,
1/4/2011,4660.80 ,,,
1/4/2011,4941.33 ,,,
1/4/2011,5374.26 ,,,
1/4/2011,5867.09 ,,,
1/4/2011,6193.50 ,,,
1/4/2011,6220.22 ,,,
1/4/2011,6092.10 ,,,
1/4/2011,6008.32 ,,,
1/4/2011,5994.03 ,,,
1/4/2011,5987.76 ,,,
1/4/2011,6015.73 ,,,
1/5/2011,6219.70 ,,,
1/5/2011,6638.91 ,,,
1/5/2011,6973.33 ,,,
1/5/2011,7013.79 ,,,
1/5/2011,6855.72 ,,,
1/5/2011,6657.98 ,,,
1/5/2011,6449.81 ,,,
1/5/2011,6135.75 ,,,
1/5/2011,5645.71 ,,,
1/5/2011,5118.22 ,,,
