"date","humidity"
2010-03-21,71.8784722222222
2010-03-22,72.1996527777778
2010-03-23,60.9809027777778
2010-03-24,52.4079861111111
2010-03-25,61.5190972222222
2010-03-26,74.6267361111111
2010-03-27,60.2204861111111
2010-03-28,76.9739583333333
2010-03-29,81.1354166666667
2010-03-30,57.3125
2010-03-31,40.8871527777778
2010-04-01,48.2447916666667
2010-04-02,55.0295138888889
2010-04-03,65.5329861111111
2010-04-04,66.1232638888889
2010-04-05,63.0503472222222
2010-04-06,54.7934027777778
2010-04-07,56.3194444444444
2010-04-08,70.3107638888889
2010-04-09,58.46875
2010-04-10,46.8888888888889
2010-04-11,56.2430555555556
2010-04-12,58.5625
2010-04-13,61.8680555555556
2010-04-14,72.4201388888889
2010-04-15,65.3177083333333
2010-04-16,55.3142361111111
2010-04-17,49.9479166666667
2010-04-18,44.3854166666667
2010-04-19,58.0989583333333
2010-04-20,65.3385416666667
2010-04-21,77.5815972222222
2010-04-22,61.3038194444444
2010-04-23,63.7048611111111
2010-04-24,78.6961805555556
2010-04-25,76.5086805555556
2010-04-26,64.3767361111111
2010-04-27,63.7534722222222
2010-04-28,49.640625
2010-04-29,55.6076388888889
2010-04-30,59.5173611111111
2010-05-01,75.7604166666667
2010-05-02,73.7725694444444
2010-05-03,80.4461805555556
2010-05-04,75.0815972222222
2010-05-05,69.9479166666667
2010-05-06,67.5069444444444
2010-05-07,60.3385416666667
2010-05-08,51.2795138888889
2010-05-09,37.8732638888889
2010-05-10,53.6215277777778
2010-05-11,72.1180555555556
2010-05-12,75.2222222222222
2010-05-13,77.8975694444444
2010-05-14,73.2621527777778
2010-05-15,71.1649305555556
2010-05-16,78.6927083333333
2010-05-17,88.7951388888889
2010-05-18,85.28125
2010-05-19,80.4756944444444
2010-05-20,70.2934027777778
2010-05-21,74.890625
2010-05-22,79.6510416666667
2010-05-23,79.2829861111111
2010-05-24,84.84375
2010-05-25,79.6215277777778
2010-05-26,72.8125
2010-05-27,68.7430555555556
2010-05-28,75.8142361111111
2010-05-29,77.6875
2010-05-30,76.203125
2010-05-31,81.5590277777778
2010-06-01,82.8975694444444
2010-06-02,85.7135416666667
2010-06-03,81.3159722222222
2010-06-04,79.1111111111111
2010-06-05,75.0763888888889
2010-06-06,71.3229166666667
2010-06-07,62.4774305555556
2010-06-08,65.8090277777778
2010-06-09,72.1215277777778
2010-06-10,71.7274305555556
2010-06-11,70.6875
2010-06-12,74.8819444444444
2010-06-13,77.6371527777778
2010-06-14,73.5399305555556
2010-06-15,74.9878472222222
2010-06-16,80.9739583333333
2010-06-17,70.1215277777778
2010-06-18,70.1510416666667
2010-06-19,75.6579861111111
2010-06-20,71.2239583333333
2010-06-21,68.3125
2010-06-22,70.2239583333333
2010-06-23,69.1840277777778
2010-06-24,67.3055555555556
2010-06-25,71.9097222222222
2010-06-26,72.1284722222222
2010-06-27,72.1197916666667
2010-06-28,68.5746527777778
2010-06-29,71.9600694444444
2010-06-30,80.8263888888889
2010-07-01,70.2430555555556
2010-07-02,56.8055555555556
2010-07-03,60.2274305555556
2010-07-04,60.1388888888889
2010-07-05,59.5017361111111
2010-07-06,60.0225694444444
2010-07-07,55.7690972222222
2010-07-08,62.6006944444444
2010-07-09,72.3194444444444
2010-07-10,73.5850694444444
2010-07-11,66.1267361111111
2010-07-12,83.2204861111111
2010-07-13,82.5121527777778
2010-07-14,76.0104166666667
2010-07-15,73.9774305555556
2010-07-16,76.0034722222222
2010-07-17,81.515625
2010-07-18,80.4635416666667
2010-07-19,76.2638888888889
2010-07-20,74.25
2010-07-21,72.71875
2010-07-22,70.6284722222222
2010-07-23,73.5972222222222
2010-07-24,71.7829861111111
2010-07-25,69.4357638888889
2010-07-26,71.59375
2010-07-27,81.3385416666667
2010-07-28,78.5625
2010-07-29,77.2239583333333
2010-07-30,69.7777777777778
2010-07-31,74.7934027777778
2010-08-01,86.4635416666667
2010-08-02,82.6493055555556
2010-08-03,78.2482638888889
2010-08-04,78.0173611111111
2010-08-05,79.2135416666667
2010-08-06,80.0989583333333
2010-08-07,75.6666666666667
2010-08-08,76.8177083333333
2010-08-09,75.8125
2010-08-10,75.6666666666667
2010-08-11,73.8732638888889
2010-08-12,74.8923611111111
2010-08-13,76.9670138888889
2010-08-14,77.5711805555556
2010-08-15,78.1614583333333
2010-08-16,77.3194444444444
2010-08-17,78.0798611111111
2010-08-18,80.9600694444444
2010-08-19,88.3680555555556
2010-08-20,79.390625
2010-08-21,79.9010416666667
2010-08-22,80.4079861111111
2010-08-23,75.4236111111111
2010-08-24,82.2361111111111
2010-08-25,80.3854166666667
2010-08-26,75.5746527777778
2010-08-27,77.4375
2010-08-28,75.7048611111111
2010-08-29,73.1545138888889
2010-08-30,69.4184027777778
2010-08-31,66.1979166666667
2010-09-01,65.1979166666667
2010-09-02,71.7552083333333
2010-09-03,63.6614583333333
2010-09-04,52.9548611111111
2010-09-05,60.2274305555556
2010-09-06,65.65625
2010-09-07,69.28125
2010-09-08,75.5451388888889
2010-09-09,59.15625
2010-09-10,56.6631944444444
2010-09-11,74.0902777777778
2010-09-12,75.4565972222222
2010-09-13,63.9149305555556
2010-09-14,56.1979166666667
2010-09-15,56.9826388888889
2010-09-16,62.3784722222222
2010-09-17,65.7638888888889
2010-09-18,68.1579861111111
2010-09-19,67.2847222222222
2010-09-20,61.2604166666667
2010-09-21,63.5190972222222
2010-09-22,69.3663194444444
2010-09-23,67.2100694444444
2010-09-24,63.8489583333333
2010-09-25,67.2291666666667
2010-09-26,84.8125
2010-09-27,93.6753472222222
2010-09-28,80.4583333333333
2010-09-29,91.9427083333333
2010-09-30,83.2708333333333
2010-10-01,68.5798611111111
2010-10-02,67.3385416666667
2010-10-03,79.1006944444444
2010-10-04,73.3454861111111
2010-10-05,67.7239583333333
2010-10-06,61.9045138888889
2010-10-07,56.6440972222222
2010-10-08,60.9322916666667
2010-10-09,63.984375
2010-10-10,65.28125
2010-10-11,65.3819444444444
2010-10-12,65.4045138888889
2010-10-13,72.8229166666667
2010-10-14,75.9427083333333
2010-10-15,56.5381944444444
2010-10-16,57.0729166666667
2010-10-17,59.3541666666667
2010-10-18,64.3177083333333
2010-10-19,67.6770833333333
2010-10-20,83.7621527777778
2010-10-21,62.9010416666667
2010-10-22,53.8628472222222
2010-10-23,64.0486111111111
2010-10-24,70.8142361111111
2010-10-25,87.6649305555556
2010-10-26,85.875
2010-10-27,82.5954861111111
2010-10-28,78.0555555555556
2010-10-29,54.1354166666667
2010-10-30,65.234375
2010-10-31,63.3263888888889
2010-11-01,64.7708333333333
2010-11-02,64.2152777777778
2010-11-03,80.734375
2010-11-04,90.1614583333333
2010-11-05,72.5052083333333
2010-11-06,69.3472222222222
2010-11-07,61.9053819444444
2010-11-08,52.6076388888889
2010-11-09,54.375
2010-11-10,64.8125
2010-11-11,67.8993055555556
2010-11-12,62.4288194444444
2010-11-13,59.609375
2010-11-14,67.3420138888889
2010-11-15,73.5954861111111
2010-11-16,84.1059027777778
2010-11-17,61.6631944444444
2010-11-18,68.2430555555556
2010-11-19,71.1840277777778
2010-11-20,72.1215277777778
2010-11-21,76.4427083333333
2010-11-22,77.8090277777778
2010-11-23,80.4392361111111
2010-11-24,59.1163194444444
2010-11-25,81.0503472222222
2010-11-26,78.0190972222222
2010-11-27,51.6805555555556
2010-11-28,64.171875
2010-11-29,73.890625
2010-11-30,85.3038194444444
2010-12-01,67.5260416666667
2010-12-02,60.34375
2010-12-03,65.4982638888889
2010-12-04,76.3680555555556
2010-12-05,64.9253472222222
2010-12-06,50.9739583333333
2010-12-07,48.3003472222222
2010-12-08,51.1006944444444
2010-12-09,52.5486111111111
2010-12-10,60.4565972222222
2010-12-11,75.40625
2010-12-12,86.0451388888889
2010-12-13,53.4670138888889
2010-12-14,40.2916666666667
2010-12-15,44.8541666666667
2010-12-16,78.9600694444444
2010-12-17,79.6944444444444
2010-12-18,85.9913194444444
2010-12-19,73.2430555555556
2010-12-20,61.125
2010-12-21,63.1267361111111
2010-12-22,69.1041666666667
2010-12-23,53.2135416666667
2010-12-24,56.3576388888889
2010-12-25,72.1701388888889
2010-12-26,84.2986111111111
2010-12-27,59.2708333333333
2010-12-28,51.6232638888889
2010-12-29,60.8541666666667
2010-12-30,71.9461805555556
2010-12-31,73.1545138888889
