"date","temp"
2010-03-29,57.1892361111111
2010-03-30,56.9652777777778
2010-03-31,59.4427083333333
2010-04-01,63.578125
2010-04-02,65.9184027777778
2010-04-03,65.1388888888889
2010-04-04,67.21875
2010-04-05,70.6197916666667
2010-04-06,73.46875
2010-04-07,71.9722222222222
2010-04-08,68.0677083333333
2010-04-09,58.1770833333333
2010-04-10,55.3871527777778
2010-04-11,57.6788194444444
2010-04-12,61.2673611111111
2010-04-13,62.5260416666667
2010-04-14,55.0416666666667
2010-04-15,57.6909722222222
2010-04-16,68.4461805555556
2010-04-17,67.828125
2010-04-18,55.9548611111111
2010-04-19,54.5104166666667
2010-04-20,57.078125
2010-04-21,57.9045138888889
2010-04-22,59.9253472222222
2010-04-23,63.9548611111111
2010-04-24,63.9305555555556
2010-04-25,69.203125
2010-04-26,67.0607638888889
2010-04-27,58.3576388888889
2010-04-28,54.8385416666667
2010-04-29,57.28125
2010-04-30,66.7326388888889
2010-05-01,72.2760416666667
2010-05-02,77.5868055555556
2010-05-03,74.4722222222222
2010-05-04,72.1631944444444
2010-05-05,71.2204861111111
2010-05-06,74.5572916666667
2010-05-07,73.7673611111111
2010-05-08,75.3402777777778
2010-05-09,59.8298611111111
2010-05-10,56.1840277777778
2010-05-11,59.7951388888889
2010-05-12,70.0815972222222
2010-05-13,70.2934027777778
2010-05-14,74.8784722222222
2010-05-15,75.0555555555556
2010-05-16,71.4670138888889
2010-05-17,66.9322916666667
2010-05-18,63.6215277777778
2010-05-19,65.2083333333333
2010-05-20,67.2291666666667
2010-05-21,67.3819444444444
2010-05-22,70.3125
2010-05-23,71.9027777777778
2010-05-24,69.0729166666667
2010-05-25,70.2829861111111
2010-05-26,71.3194444444444
2010-05-27,74.7222222222222
2010-05-28,73.2013888888889
2010-05-29,72.3194444444444
2010-05-30,74.8506944444444
2010-05-31,73.8090277777778
2010-06-01,74.1927083333333
2010-06-02,74.1302083333333
2010-06-03,75.7586805555556
2010-06-04,78.0746527777778
2010-06-05,80.0086805555556
2010-06-06,80.4045138888889
2010-06-07,73.2690972222222
2010-06-08,72.15625
2010-06-09,74.8767361111111
2010-06-10,78.9010416666667
2010-06-11,78.046875
2010-06-12,78.9184027777778
2010-06-13,80.5434027777778
2010-06-14,80.7760416666667
2010-06-15,80.0086805555556
2010-06-16,78.1128472222222
2010-06-17,80.4097222222222
2010-06-18,77.8489583333333
2010-06-19,79.2916666666667
2010-06-20,80.9895833333333
2010-06-21,80.9930555555556
2010-06-22,82.2239583333333
2010-06-23,83.1215277777778
2010-06-24,84.2864583333333
2010-06-25,81.9340277777778
2010-06-26,81.8680555555556
2010-06-27,82.2829861111111
2010-06-28,82.9965277777778
2010-06-29,80.8628472222222
2010-06-30,75.7447916666667
2010-07-01,74.5625
2010-07-02,72.2291666666667
2010-07-03,71.6475694444444
2010-07-04,74.6875
2010-07-05,77.7274305555556
2010-07-06,80.1614583333333
2010-07-07,83.6458333333333
2010-07-08,82.9704861111111
2010-07-09,80.6215277777778
2010-07-10,79.7361111111111
2010-07-11,79.6527777777778
2010-07-12,77.7586805555556
2010-07-13,79.2829861111111
2010-07-14,79.8402777777778
2010-07-15,80.4635416666667
2010-07-16,81.8993055555556
2010-07-17,78.5920138888889
2010-07-18,78.8923611111111
2010-07-19,80.9253472222222
2010-07-20,82.0850694444444
2010-07-21,82.9774305555556
2010-07-22,83.1927083333333
2010-07-23,84.3194444444444
2010-07-24,85.1527777777778
2010-07-25,85.7447916666667
2010-07-26,82.2413194444444
2010-07-27,77.3142361111111
2010-07-28,79.6666666666667
2010-07-29,81.7465277777778
2010-07-30,79.6319444444444
2010-07-31,73.9756944444444
2010-08-01,71.5434027777778
2010-08-02,75.2326388888889
2010-08-03,79.5069444444444
2010-08-04,81.7934027777778
2010-08-05,80.8836805555556
2010-08-06,79.1180555555556
2010-08-07,78.1909722222222
2010-08-08,79.0329861111111
2010-08-09,80.3541666666667
2010-08-10,82.3107638888889
2010-08-11,83.7083333333333
2010-08-12,82.7621527777778
2010-08-13,81.1527777777778
2010-08-14,79.0138888888889
2010-08-15,78.7986111111111
2010-08-16,79.9704861111111
2010-08-17,80.7586805555556
2010-08-18,80.8020833333333
2010-08-19,77.546875
2010-08-20,78.5434027777778
2010-08-21,77.2847222222222
2010-08-22,79.4618055555556
2010-08-23,77.8194444444444
2010-08-24,73.5243055555556
2010-08-25,73.4236111111111
2010-08-26,76.1579861111111
2010-08-27,76.1545138888889
2010-08-28,76.5434027777778
2010-08-29,75.9652777777778
2010-08-30,77.0729166666667
2010-08-31,78.2795138888889
2010-09-01,77.8402777777778
2010-09-02,76.1892361111111
2010-09-03,79.3420138888889
2010-09-04,74.7170138888889
2010-09-05,69.4479166666667
2010-09-06,72.6388888888889
2010-09-07,75.40625
2010-09-08,76.5069444444444
2010-09-09,74.6163194444444
2010-09-10,71.921875
2010-09-11,69.3975694444444
2010-09-12,72.8454861111111
2010-09-13,70.3732638888889
2010-09-14,74.3541666666667
2010-09-15,74.75
2010-09-16,76.2777777777778
2010-09-17,77.4930555555556
2010-09-18,73.5677083333333
2010-09-19,72.2135416666667
2010-09-20,75.0260416666667
2010-09-21,73.8611111111111
2010-09-22,76.6128472222222
2010-09-23,78.4253472222222
2010-09-24,77.8020833333333
2010-09-25,77.2118055555556
2010-09-26,70.9045138888889
2010-09-27,68.875
2010-09-28,69.0104166666667
2010-09-29,65.4149305555556
2010-09-30,71.5711805555556
2010-10-01,66.6163194444444
2010-10-02,61.8211805555556
2010-10-03,59.6909722222222
2010-10-04,57.25
2010-10-05,54.96875
2010-10-06,55.640625
2010-10-07,63.7222222222222
2010-10-08,62.8645833333333
2010-10-09,64.1388888888889
2010-10-10,66.7430555555556
2010-10-11,69.1458333333333
2010-10-12,69.84375
2010-10-13,67.3211805555556
2010-10-14,62.6875
2010-10-15,56.8107638888889
2010-10-16,55.4704861111111
2010-10-17,58.2152777777778
2010-10-18,61.8819444444444
2010-10-19,64.1041666666667
2010-10-20,60.3211805555556
2010-10-21,61.3576388888889
2010-10-22,56.0086805555556
2010-10-23,54.9201388888889
2010-10-24,61.9947916666667
2010-10-25,65.6961805555556
2010-10-26,71.6822916666667
2010-10-27,75.6510416666667
2010-10-28,70.6267361111111
2010-10-29,55.4097222222222
2010-10-30,51.1892361111111
2010-10-31,58.3177083333333
2010-11-01,53.8246527777778
2010-11-02,50.3784722222222
2010-11-03,51.5034722222222
2010-11-04,53.0850694444444
2010-11-05,47.6822916666667
2010-11-06,44.0399305555556
2010-11-07,41.7352430555556
2010-11-08,49.9392361111111
2010-11-09,54.1128472222222
2010-11-10,53.3350694444444
2010-11-11,51.6006944444444
2010-11-12,49.0121527777778
2010-11-13,48.5052083333333
2010-11-14,48.5920138888889
2010-11-15,52.1510416666667
2010-11-16,60.5208333333333
2010-11-17,55
2010-11-18,47.1579861111111
2010-11-19,46.0451388888889
2010-11-20,50.5190972222222
2010-11-21,51.8732638888889
2010-11-22,55.8541666666667
2010-11-23,60.6753472222222
2010-11-24,53.2638888888889
2010-11-25,53.3628472222222
2010-11-26,58.0260416666667
2010-11-27,42.6163194444444
2010-11-28,38.7638888888889
2010-11-29,43.8229166666667
2010-11-30,58.1180555555556
2010-12-01,50.0746527777778
2010-12-02,36.9826388888889
2010-12-03,38.5
2010-12-04,35.6597222222222
2010-12-05,34.6614583333333
2010-12-06,30.2204861111111
2010-12-07,26.3854166666667
2010-12-08,27.7100694444444
2010-12-09,30.6145833333333
2010-12-10,35.1440972222222
2010-12-11,39.5173611111111
2010-12-12,42.8315972222222
2010-12-13,28.6440972222222
2010-12-14,24.1579861111111
2010-12-15,25.7170138888889
2010-12-16,35.9722222222222
2010-12-17,38.5625
2010-12-18,34.6319444444444
2010-12-19,34.4479166666667
2010-12-20,31.3107638888889
2010-12-21,36.6458333333333
2010-12-22,42.4809027777778
2010-12-23,35.8472222222222
2010-12-24,33.5225694444444
2010-12-25,35.3489583333333
2010-12-26,29.9184027777778
2010-12-27,29.328125
2010-12-28,31.90625
2010-12-29,33.6440972222222
2010-12-30,34.7100694444444
2010-12-31,41.8958333333333
